RK,WSID,Player Name,POS,BEST,WORST,AVG.,STD.DEV,ECR VS. ADP
1,,Shohei Ohtani (LAD),DH1,1,2,1.2,0.3,0
2,,Aaron Judge (NYY),OF1,1,2,1.7,0.5,0
3,,Bobby Witt Jr. (KC),SS1,3,7,3.1,0.3,1
4,,Juan Soto (NYM),OF2,3,6,3.9,0.5,1
5,,Jose Ramirez (CLE),3B1,4,18,6.1,1.6,1
6,,Ronald Acuna Jr. (ATL),OF3,5,12,6.3,1.5,2
7,,Julio Rodriguez (SEA),OF4,5,13,8.5,1.8,4
8,,Elly De La Cruz (CIN),SS2,5,14,8.9,2.2,1
9,,Tarik Skubal (DET),SP1,5,22,9.5,2.9,-2
10,,Kyle Tucker (LAD),OF5,6,20,10.2,2.4,3
11,,Fernando Tatis Jr. (SD),OF6,7,17,11.7,1.9,4
12,,Paul Skenes (PIT),SP2,8,20,11.8,2.3,-2
13,,Gunnar Henderson (BAL),SS3,8,22,12.9,2.6,4
14,,Garrett Crochet (BOS),SP3,7,24,14.2,4.1,-2
15,,Vladimir Guerrero Jr. (TOR),1B1,4,24,17,2.9,5
16,,Nick Kurtz (ATH),1B2,9,34,17.5,1.9,3
17,,Junior Caminero (TB),3B2,10,42,17.9,5.7,1
18,,Cal Raleigh (SEA),C1,11,33,18.8,2.8,-2
19,,Jackson Chourio (MIL),OF7,10,47,19.2,3.9,4
20,,Corbin Carroll (ARI),OF8,8,37,19.6,5.6,-6
21,,Kyle Schwarber (PHI),DH2,14,38,21.1,3.5,0
22,,Jazz Chisholm Jr. (NYY),2B1,15,51,21.6,4,2
23,,Pete Alonso (BAL),1B3,13,33,23.1,2.6,3
24,,Trea Turner (PHI),SS4,19,79,25,5.5,5
25,,Ketel Marte (ARI),2B2,15,40,27.3,4.4,2
26,,Yordan Alvarez (HOU),OF9,14,49,28.1,6.5,5
,,,,,,,,
27,,Francisco Lindor (NYM),SS5,17,41,29.5,6.1,-5
28,,Yoshinobu Yamamoto (LAD),SP4,21,42,30.6,5.3,-3
29,,Cristopher Sanchez (PHI),SP5,23,41,31,4.4,-1
30,,James Wood (WSH),OF10,22,67,33.2,4.7,3
31,,Pete Crow-Armstrong (CHC),OF11,23,111,33.5,7.4,-1
32,,Manny Machado (SD),3B3,21,41,33.6,4.5,0
33,,Zach Neto (LAA),SS6,16,57,33.7,8.6,1
34,,Bryce Harper (PHI),1B4,20,49,33.9,7.6,4
35,,Matt Olson (ATL),1B5,24,53,34.4,4.6,2
36,,Hunter Brown (HOU),SP6,25,52,35.1,5,-1
37,,Rafael Devers (SF),1B6,14,65,36.6,7.6,3
38,,Chris Sale (ATL),SP7,32,53,38.6,3.9,3
39,,Logan Gilbert (SEA),SP8,33,72,38.6,2.2,0
40,,Mookie Betts (LAD),SS7,26,64,41.3,7.9,7
41,,Bryan Woo (SEA),SP9,32,71,41.8,4.1,-5
42,,Brent Rooker (ATH),OF12,28,136,41.9,9.8,1
43,,Hunter Greene (CIN),SP10,38,53,45.2,3,2
44,,Jacob deGrom (TEX),SP11,34,57,45.5,6,7
45,,Cole Ragans (KC),SP12,31,55,46.4,6,8
46,,Logan Webb (SF),SP13,36,73,49.6,9.7,4
47,,Wyatt Langford (TEX),OF13,31,89,49.8,10.1,2
48,,Roman Anthony (BOS),OF14,27,71,51.1,10.6,4
49,,Max Fried (NYY),SP14,42,73,51.5,5.9,-3
50,,Freddie Freeman (LAD),1B7,25,94,53.6,12,4
51,,Brice Turang (MIL),2B3,26,160,56.8,13.8,-3
52,,Austin Riley (ATL),3B4,35,90,57.4,10.1,12
53,,Freddy Peralta (NYM),SP15,41,84,58.2,8.2,6
54,,George Kirby (SEA),SP16,41,81,59.7,6.8,16
55,,Jackson Merrill (SD),CF1,36,92,59.9,11.4,11
56,,Riley Greene (DET),OF15,40,162,59.9,9.1,6
57,,Edwin Diaz (LAD),RP1,28,81,60,16,-13
58,,Jarren Duran (BOS),OF16,33,90,61.5,9.2,7
59,,Mason Miller (SD),RP2,29,158,61.6,17.6,-17
60,,Josh Naylor (SEA),1B8,40,183,61.9,12.4,-3
61,,Cody Bellinger (NYY),OF17,46,158,62.6,11,-5
62,,CJ Abrams (WSH),SS8,41,82,62.7,9.5,6
63,,William Contreras (MIL),C2,34,80,63.4,8.7,-5
64,,Joe Ryan (MIN),SP17,54,95,64.4,9.2,3
65,,Dylan Cease (TOR),SP18,54,92,65.7,9,8
66,,Jesus Luzardo (PHI),SP19,59,101,70.2,7.3,11
67,,Vinnie Pasquantino (KC),1B9,43,163,71.7,10.4,15
68,,Andres Munoz (SEA),RP3,34,112,72.1,17.7,-13
69,,Jhoan Duran (PHI),RP4,36,182,72.1,18.3,-9
70,,Kyle Bradish (BAL),SP20,50,120,73.4,7.6,8
71,,Corey Seager (TEX),SS9,41,169,73.5,14.7,18
72,,Shea Langeliers (ATH),C3,51,105,74.1,13.6,0
73,,Framber Valdez (DET),SP21,60,92,74.6,7.5,6
74,,Ben Rice (NYY),1B10,47,166,75.9,16.3,-5
75,,Maikel Garcia (KC),2B4,47,165,76.2,15.8,-4
76,,Geraldo Perdomo (ARI),SS10,36,159,76.5,14.2,-15
77,,George Springer (TOR),OF18,44,172,78.9,16.1,-2
78,,Byron Buxton (MIN),CF2,53,164,80.1,17.8,-4
79,,Bo Bichette (NYM),SS11,54,191,81.2,13.8,1
80,,Seiya Suzuki (CHC),OF19,51,177,83.4,12.2,7
81,,Jeremy Pena (HOU),SS12,67,168,84.2,10.4,15
82,,Randy Arozarena (SEA),OF20,60,174,85.5,9.8,4
83,,Nick Pivetta (SD),SP22,65,113,85.6,9.7,5
84,,Hunter Goodman (COL),C4,49,175,87.3,20.9,-8
85,,Cade Smith (CLE),RP5,37,183,87.8,35.2,-22
86,,Tyler Soderstrom (ATH),1B11,46,161,88.5,13.8,-1
87,,Eury Perez (MIA),SP23,67,141,90.8,18,13
88,,Nolan McLean (NYM),SP24,66,129,92.7,16.4,19
89,,Blake Snell (LAD),SP25,58,175,93.4,28.2,-6
90,,Michael Harris II (ATL),OF21,69,170,94.6,15.2,14
,,,,,,,,
91,,Eugenio Suarez (CIN),3B5,58,178,94.8,14.9,3
92,,Alex Bregman (CHC),3B6,29,187,98.1,18.2,6
93,,Kevin Gausman (TOR),SP26,63,115,98.1,12.4,15
94,,Oneil Cruz (PIT),CF3,75,176,101,15.7,-3
95,,Nico Hoerner (CHC),2B5,77,180,102.4,8.3,0
96,,Michael Busch (CHC),1B12,92,189,102.6,7.8,13
97,,Tyler Glasnow (LAD),SP27,73,132,103.2,17.7,15
98,,Jose Altuve (HOU),2B6,66,193,103.7,21,1
99,,Spencer Strider (ATL),SP28,63,176,104,32.2,-2
100,,Aroldis Chapman (BOS),RP6,54,253,110.4,45.6,-19
101,,David Bednar (NYY),RP7,45,249,111.1,46.9,-17
102,,Trevor Story (BOS),SS13,80,173,111.3,16.7,11
103,,Yandy Diaz (TB),1B13,65,207,111.4,12.8,20
104,,Sonny Gray (BOS),SP29,68,172,112.1,20.3,1
105,,Kyle Stowers (MIA),OF22,85,192,112.1,27.5,11
106,,Teoscar Hernandez (LAD),OF23,90,184,113.1,15.9,11
107,,Salvador Perez (KC),C5,90,181,113.6,15.8,-6
108,,Christian Yelich (MIL),OF24,56,196,113.8,31.3,-6
109,,Brandon Woodruff (MIL),SP30,77,153,114.4,17.1,6
110,,Trey Yesavage (TOR),SP31,78,152,115.4,16.7,41
111,,Willy Adames (SF),SS14,80,194,115.7,21.4,8
112,,Devin Williams (NYM),RP8,51,258,116.6,48.6,-20
113,,Jacob Misiorowski (MIL),SP32,75,148,116.8,15.2,7
114,,Chase Burns (CIN),"SP,RP1",83,176,121.6,19.5,4
115,,Luke Keaschall (MIN),2B7,87,202,121.6,13.6,13
116,,Cam Schlittler (NYY),SP33,96,167,124,10.6,13
117,,Sandy Alcantara (MIA),SP34,81,194,124.7,27,48
118,,Agustin Ramirez (MIA),C6,62,167,125.1,27.9,-8
119,,Nathan Eovaldi (TEX),SP35,73,173,127.8,20.9,21
120,,Ozzie Albies (ATL),2B8,106,203,128.1,19.5,17
121,,Nick Lodolo (CIN),SP36,88,161,128.4,11.8,15
122,,Michael King (SD),SP37,94,158,128.7,16.7,16
123,,Jo Adell (LAA),OF25,105,205,129,23.9,3
124,,Emmet Sheehan (LAD),SP38,82,238,129.2,20.6,21
125,,Brandon Nimmo (TEX),OF26,71,190,130.4,18.6,5
126,,Luis Castillo (SEA),SP39,88,176,132.2,27.2,15
127,,Drake Baldwin (ATL),C7,83,179,132.9,23.4,-21
128,,Ryan Pepiot (TB),SP40,79,195,133.4,11.1,15
129,,Robbie Ray (SF),SP41,91,205,134.5,21.4,35
130,,Will Smith (LAD),C8,99,196,134.6,23.5,-27
131,,Andy Pages (LAD),OF27,108,199,136,25.7,2
132,,Zack Wheeler (PHI),SP42,70,207,136.7,29.5,2
133,,Bubba Chandler (PIT),SP43,80,155,136.7,13.2,36
134,,Ranger Suarez (BOS),SP44,91,166,139.4,18.7,34
135,,Luis Robert Jr. (NYM),OF28,107,229,139.9,29.4,-10
136,,Matt Chapman (SF),3B7,85,200,140.4,30.7,14
137,,Jacob Wilson (ATH),SS15,80,214,141,22.8,25
138,,Trevor Rogers (BAL),SP45,103,222,141.4,22.8,22
139,,Jakob Marsee (MIA),OF29,94,185,142.4,22.6,-12
140,,Gavin Williams (CLE),SP46,113,194,142.4,15.5,6
141,,Lawrence Butler (ATH),OF30,114,220,142.9,29.8,-10
142,,MacKenzie Gore (TEX),SP47,75,206,144.2,20.9,12
143,,Josh Hader (HOU),RP9,55,240,145.8,42.4,-50
144,,Drew Rasmussen (TB),SP48,101,184,147.1,24.1,22
145,,Raisel Iglesias (ATL),RP10,77,291,150.7,59.4,-34
146,,Shota Imanaga (CHC),SP49,104,211,152.1,21.4,30
147,,Taylor Ward (BAL),OF31,98,250,152.6,34.1,-25
148,,Ceddanne Rafaela (BOS),OF32,105,195,152.6,24.8,13
149,,Dansby Swanson (CHC),SS16,117,198,155.1,21,4
150,,Ryan Helsley (BAL),RP11,69,284,138.6,52.5,-29
151,,Tanner Bibee (CLE),SP50,100,194,155.9,17.7,29
152,,Steven Kwan (CLE),OF33,110,206,157.6,24.3,5
153,,Ian Happ (CHC),OF34,81,246,162.9,30.9,3
154,,Carlos Estevez (KC),RP12,86,301,163.4,56.5,-40
155,,Jeff Hoffman (TOR),RP13,84,285,163.8,50.1,-23
156,,Edward Cabrera (CHC),SP51,131,196,167,17.1,40
157,,Pete Fairbanks (MIA),RP14,97,287,168.2,45.5,-10
158,,Ivan Herrera (STL),C9,112,221,168.4,21.5,5
159,,Xavier Edwards (MIA),SS17,135,209,169.1,23.5,15
160,,Daniel Palencia (CHC),RP15,83,292,170.2,50.2,-1
161,,Cade Horton (CHC),SP52,109,261,170.7,19,31
162,,Jurickson Profar (ATL),OF35,120,216,170.9,24.9,10
163,,Willson Contreras (BOS),1B14,100,218,171.4,31,7
164,,Carlos Rodon (NYY),SP53,131,216,171.9,18.3,23
165,,Spencer Torkelson (DET),1B15,102,220,173.2,22.2,18
166,,Yainer Diaz (HOU),C10,95,228,173.8,30.7,-27
167,,Brandon Lowe (PIT),2B9,118,240,177.2,30.8,-9
168,,Jack Flaherty (DET),SP54,99,267,177.6,29.8,46
169,,Tatsuya Imai (HOU),SP55,115,205,178.1,22.4,13
170,,Bryan Reynolds (PIT),OF36,107,252,178.3,28.9,16
171,,Jonathan Aranda (TB),1B16,120,233,178.8,28.5,17
172,,Noelvi Marte (CIN),3B8,137,275,178.9,37.9,-28
173,,Shane Baz (BAL),SP56,98,240,179.4,21.5,39
174,,Emilio Pagan (CIN),RP16,86,290,179.6,48.7,-32
175,,Dylan Crews (WSH),OF37,127,223,181.6,22.1,16
176,,Andrew Abbott (CIN),SP57,126,251,181.9,19.9,13
177,,Kenley Jansen (DET),RP17,106,291,183.6,40.5,-22
178,,Aaron Nola (PHI),SP58,119,259,184.1,22.2,25
179,,Adley Rutschman (BAL),C11,141,269,184.4,29.9,-30
180,,Shane McClanahan (TB),SP59,120,248,185.9,28,50
181,,Brenton Doyle (COL),OF38,124,263,186.2,38.2,4
182,,Zac Gallen (ARI),SP60,97,363,189.2,36,31
183,,Marcus Semien (NYM),2B10,139,246,190.2,27.5,-6
184,,Trevor Megill (MIL),RP18,124,288,190.6,38.4,-49
185,,Matthew Boyd (CHC),SP61,105,273,190.7,29,13
186,,Alec Burleson (STL),OF39,108,278,193.2,42.7,-13
187,,Isaac Paredes (HOU),3B9,116,276,194,36.9,-16
188,,Merrill Kelly (ARI),SP62,121,264,194.9,27.5,28
189,,Chandler Simpson (TB),OF40,128,286,195.1,35,-22
190,,Mike Trout (LAA),OF41,146,262,196.6,30.5,-15
191,,Christian Walker (HOU),1B17,148,241,196.9,32.5,6
192,,Colson Montgomery (CWS),SS18,131,279,197.8,33.4,-11
193,,Royce Lewis (MIN),3B10,153,265,200.2,28.9,8
194,,Kris Bubic (KC),SP63,111,246,201,30.4,0
195,,Shane Bieber (TOR),SP64,99,292,191.4,45.4,0
196,,Heliot Ramos (SF),OF42,154,283,204.7,29.3,23
197,,Ryan Walker (SF),RP19,87,294,206,46.8,8
198,,Alejandro Kirk (TOR),C12,120,299,206.1,33.8,-20
199,,Addison Barger (TOR),3B11,119,260,206.3,29.3,5
200,,Jorge Polanco (NYM),2B11,127,263,211.3,34.9,9
201,,Ezequiel Tovar (COL),SS19,121,281,213.2,33.8,31
202,,Daylen Lile (WSH),OF43,178,250,213.3,16.5,18
203,,Joe Musgrove (SD),SP65,114,388,213.5,31.9,31
204,,Dennis Santana (PIT),RP20,142,313,215.2,46.7,-14
205,,Gleyber Torres (DET),2B12,143,266,215.4,28.4,5
206,,Jackson Holliday (BAL),2B13,138,312,215.9,48.9,-54
207,,Connelly Early (BOS),SP66,133,249,216.7,21.6,53
208,,Sal Stewart (CIN),1B18,175,255,217.5,21.3,17
209,,Wilyer Abreu (BOS),OF44,178,281,219.3,23.3,22
210,,Matt McLain (CIN),2B14,185,263,219.8,22.4,17
211,,Bryson Stott (PHI),2B15,155,282,219.9,35.9,-27
212,,Daulton Varsho (TOR),OF45,159,243,220.7,18.3,-5
213,,Kyle Manzardo (CLE),1B19,174,252,221.2,26.8,34
214,,Kerry Carpenter (DET),OF46,156,289,221.4,23,23
215,,Gabriel Moreno (ARI),C13,164,287,225.8,36,-7
216,,Luis Garcia (WSH),2B16,136,265,226.1,24.4,35
217,,Sal Frelick (MIL),OF47,201,273,230.9,21.1,-6
218,,Munetaka Murakami (CWS),1B20,136,298,221.1,29.9,-39
219,,Jordan Westburg (BAL),2B17,106,287,209.7,53.3,-95
220,,Kazuma Okamoto (TOR),3B12,150,296,222.5,45.3,-27
221,,Gerrit Cole (NYY),SP67,116,307,233.8,39.6,-22
222,,Ryne Nelson (ARI),"SP,RP2",149,277,236.3,30.6,46
223,,Samuel Basallo (BAL),C14,157,283,236.6,34.2,18
224,,Francisco Alvarez (NYM),C15,161,288,226.5,36.8,-6
225,,Andrew Vaughn (MIL),1B21,164,282,226.8,28.9,60
226,,Kyle Teel (CWS),C16,167,296,237.6,33.4,-9
227,,Ramon Laureano (SD),OF48,171,266,229.4,24.6,11
228,,Noah Cameron (KC),SP68,188,273,230.6,23.1,16
229,,Otto Lopez (MIA),2B18,161,281,241.4,25.6,17
230,,Bryce Miller (SEA),SP69,186,294,231.7,31.2,13
231,,Adolis Garcia (PHI),OF49,179,275,241.9,17.2,2
232,,Roki Sasaki (LAD),SP70,187,293,233.8,32.5,-9
233,,Konnor Griffin (PIT) NRI,SS20,120,308,234.8,46.6,-12
234,,Brendan Donovan (SEA),2B19,104,290,234.9,35.9,5
235,,Trent Grisham (NYY),OF50,208,277,245.1,19,-6
236,,Xander Bogaerts (SD),SS21,132,292,236.3,30,6
237,,Casey Mize (DET),SP71,140,284,225.8,39.1,27
238,,Jose Soriano (LAA),SP72,84,323,226.7,43.9,102
239,,Abner Uribe (MIL),RP21,127,288,226.7,40.5,-39
240,,Griffin Jax (TB),RP22,93,296,238.2,46.4,-14
241,,Jack Leiter (TEX),SP73,110,306,248.6,33.8,14
242,,Jac Caglianone (KC),1B22,129,260,229.3,15.9,-20
243,,Max Muncy (LAD),3B13,171,283,243.5,24.9,-37
244,,TJ Friedl (CIN),OF51,198,298,246.3,21.9,37
245,,Jordan Beck (COL),OF52,203,291,246.5,20,53
246,,Masyn Winn (STL),SS22,149,296,236.3,39,30
247,,Alec Bohm (PHI),3B14,168,297,240.4,30.1,1
248,,Shane Smith (CWS),SP74,160,276,240.5,28.6,23
249,,Seranthony Dominguez (CWS),RP23,138,318,243.4,39.1,20
250,,Mark Vientos (NYM),3B15,84,315,256.3,33.4,11
251,,JJ Wetherholt (STL) NRI,SS23,135,291,249.5,29.9,6
252,,Grayson Rodriguez (LAA) IL10,SP75,164,435,264.5,60.9,31
253,,Jake Burger (TEX),1B23,174,314,262.1,26,29
254,,Carlos Correa (HOU),SS24,167,293,253.8,23.2,0
255,,Caleb Durbin (BOS),2B20,228,298,264.1,22.4,-3
256,,Luis Arraez (SF),2B21,173,375,255.4,46,-7
257,,Quinn Priester (MIL),"SP,RP3",146,331,256.3,32.8,-7
258,,Spencer Steer (CIN),1B24,205,335,258,30.2,-23
259,,Joey Cantillo (CLE),"SP,RP4",128,355,258.8,45.1,40
260,,Josh Lowe (LAA),OF53,229,292,259.7,14.7,59
261,,Ryan Weathers (NYY),SP76,136,309,261,33.7,35
262,,Marcell Ozuna (PIT),DH3,144,336,269.8,22.4,3
263,,Parker Messick (CLE),SP77,135,311,262.5,41.7,50
264,,Mitch Keller (PIT),SP78,129,345,241.5,46.5,50
265,,Carter Jensen (KC),C17,163,309,253.6,38.5,-25
266,,Kodai Senga (NYM),SP79,139,304,254.8,33,1
267,,David Peterson (NYM),SP80,96,351,243.6,54.6,34
268,,Colton Cowser (BAL),OF54,220,294,265.5,15.2,-15
269,,Jose Caballero (NYY),2B22,175,364,266.1,40.2,-45
270,,Mickey Moniak (COL),OF55,215,308,266.8,19.8,24
271,,J.T. Realmuto (PHI),C18,203,353,258.3,42.6,-43
272,,Bryan Abreu (HOU),RP24,112,320,259.9,37.9,-6
273,,Matt Shaw (CHC),3B16,180,410,275.3,56.8,-11
274,,Brett Baty (NYM),3B17,191,305,263.6,25,33
275,,Jasson Dominguez (NYY),OF56,201,275,242.1,21.4,-30
276,,Sean Manaea (NYM),"SP,RP5",159,303,266.4,19.4,41
277,,Kevin McGonigle (DET) NRI,SS25,184,326,277.2,31.4,29
278,,Nolan Schanuel (LAA),1B25,146,354,273.1,35.4,55
279,,Brady Singer (CIN),SP81,140,314,264,41.9,10
280,,Robert Suarez (ATL),RP25,201,293,254,33.6,-78
281,,Logan Henderson (MIL),SP82,182,300,269.3,22.9,3
282,,Will Warren (NYY),SP83,150,326,279.7,35.8,34
283,,Yusei Kikuchi (LAA),SP84,89,350,259.7,41.2,29
284,,Clay Holmes (NYM),SP85,126,344,261.2,41.2,4
285,,Zebby Matthews (MIN),SP86,134,359,282,43.1,67
286,,Brayan Bello (BOS),SP87,150,333,266.2,43.1,4
287,,Dillon Dingler (DET),C19,213,374,277,43.2,-29
288,,Miguel Vargas (CWS),3B18,212,324,280.2,24,14
289,,Jung Hoo Lee (SF),OF57,242,311,280.4,18.1,-30
290,,Giancarlo Stanton (NYY),RF1,205,319,271.2,32.1,-75
291,,Chase DeLauter (CLE),OF58,221,317,281.8,23.4,-5
292,,Riley O'Brien (STL),RP26,155,340,273.7,37.6,37
293,,Michael Wacha (KC),SP88,157,365,277.2,40.8,38
294,,Spencer Schwellenbach (ATL) IL60,SP89,83,436,251.3,142.8,-146
295,,Brandon Pfaadt (ARI),SP90,130,370,270.8,47.5,60
296,,Edwin Uceta (TB),RP27,217,403,292.8,44.4,-19
297,,Andres Gimenez (TOR),2B23,266,316,290.3,13.7,3
298,,Cade Cavalli (WSH),SP91,148,347,268,58.1,139
299,,Jeff McNeil (ATH),2B24,259,337,291.9,27.3,28
300,,Anthony Santander (TOR),OF59,216,238,228.4,7.6,-9
301,,Josh Bell (MIN),1B26,164,322,293.1,16,106
302,,Cedric Mullins II (TB),OF60,248,325,293.3,22.7,23
303,,Justin Crawford (PHI) NRI,OF61,198,372,284.3,48.5,1
304,,Austin Wells (NYY),C20,224,300,257.3,26.8,-68
305,,Bryce Eldridge (SF),1B27,201,398,302.7,41.6,42
306,,Tommy Edman (LAD),2B25,255,303,291.1,11,12
307,,Colt Keith (DET),2B26,178,323,281.6,30.4,-27
308,,Chris Bassitt (BAL),SP92,144,440,295.6,77.7,-11
309,,Braxton Ashcraft (PIT),"SP,RP6",132,311,271.8,24.9,15
310,,Hurston Waldrep (ATL) IL60,SP93,186,277,253,29.4,5
311,,Zach Eflin (BAL),SP94,154,392,300.8,43.5,55
312,,Jameson Taillon (CHC),SP95,175,328,298.3,16.1,-9
313,,Reynaldo Lopez (ATL),SP96,179,376,298.9,41.4,44
314,,Cody Ponce (TOR),"SP,RP7",130,324,274,30.1,-21
315,,Ryan O'Hearn (PIT),1B28,252,341,291,26.1,-45
316,,Luis Severino (ATH),SP97,152,440,291.3,84.5,106
317,,Mike Burrows (HOU),"SP,RP8",141,377,294.7,38.5,24
318,,Logan O'Hoppe (LAA),C21,240,319,290.8,21.7,-62
319,,Robert Garcia (TEX),RP28,137,358,292.3,32.3,-46
320,,Reid Detmers (LAA),RP29,136,338,293.8,24.3,25
321,,Chad Patrick (MIL),SP98,144,352,278.4,82.9,40
322,,Jose Berrios (TOR),SP99,171,458,310.5,85.1,89
323,,Nick Castellanos (SD),OF62,191,391,312,47.8,3
324,,Bailey Ober (MIN),SP100,145,358,285.4,46.2,-45
325,,Andrew Painter (PHI),SP101,234,391,315.3,55.2,10
326,,Jonah Tong (NYM),SP102,237,348,287.8,42,32
327,,Seth Lugo (KC),SP103,170,353,312.7,30.3,-16
328,,Ian Seymour (TB),"SP,RP9",127,357,303.3,27.9,-36
329,,Anthony Volpe (NYY),SS26,217,360,313.7,33.4,8
330,,Brooks Lee (MIN),SS27,263,363,304.3,31.1,-8
331,,Lenyn Sosa (CWS),2B27,271,403,311.8,43.3,1
332,,Jeffrey Springs (ATH),SP104,168,429,306.4,84.6,36
333,,Willi Castro (COL),2B28,220,444,319.8,60.9,-5
334,,Grant Taylor (CWS),RP30,176,417,316.8,59.3,70
335,,Josh Jung (TEX),3B19,245,335,311,17.8,-15
336,,Ryan Jeffers (MIN),C22,248,343,299.4,36.2,-62
337,,Will Vest (DET),RP31,275,333,302.6,23.5,-65
338,,Kirby Yates (LAA),RP32,218,377,315.5,49.7,-17
339,,Evan Carter (TEX),OF63,288,349,314.8,20.3,-52
340,,Carson Benge (NYM) NRI,OF64,251,368,316.5,50.4,6
341,,Tyler Mahle (SF),SP105,209,352,307.2,27.1,22
342,,Owen Caissie (MIA),OF65,226,374,308.2,51,61
343,,Robby Snelling (MIA) NRI,SP106,285,366,319.3,30.5,27
344,,Jake Cronenworth (SD),2B29,283,395,324.2,37.9,-1
345,,Jacob Lopez (ATH),SP107,246,373,311.6,52.5,26
346,,Tyler Stephenson (CIN),C23,247,346,311.4,29,-83
347,,Jordan Lawlar (ARI),3B20,263,378,313,48.1,20
348,,Clayton Beeter (WSH),RP33,219,346,297.8,50.1,60
349,,Kevin Ginkel (ARI),RP34,271,534,345,97.5,50
